# -- A
"INTERNAL_PAYMENT_PROVIDER_ERROR","Hubo un error del sistema al intentar procesar el pago. Vuelva a intentarlo más tarde."
"INACTIVE_PAYMENT_PROVIDER","El proveedor de pagos no estaba activo. Vuelva a intentarlo más tarde."
"DIGITAL_CERTIFICATE_NOT_FOUND","La red financiera informó un error de autenticación. Comuníquese con la tienda e informe el problema."
"INVALID_EXPIRATION_DATE_OR_SECURITY_CODE", "El código de seguridad o la fecha de vencimiento de la tarjeta de crédito no es válida. Verifique los datos e intente nuevamente."
"INVALID_RESPONSE_PARTIAL_APPROVAL", "Tipo de respuesta no válida. La entidad financiera ha aprobado parcialmente la transacción pero el sistema la cancelará automáticamente."
"INSUFFICIENT_FUNDS", "Asegúrese de tener saldo suficiente para realizar esta compra."
"CREDIT_CARD_NOT_AUTHORIZED_FOR_INTERNET_TRANSACTIONS", "La tarjeta de crédito no estaba autorizada para transacciones por Internet. Comuníquese con el banco emisor y solicite la autorización."
"INVALID_TRANSACTION", "La red financiera informó que la transacción no era válida. Asegúrese de haber ingresado los datos correctamente."
"INVALID_CARD", "La tarjeta de crédito no es válida. Vuelva a intentarlo e ingrese la tarjeta correctamente."
"EXPIRED_CARD", "La tarjeta de crédito ha caducado."
"RESTRICTED_CARD", "La tarjeta de crédito tiene una restricción. Comuníquese con su banco emisor para obtener más detalles."
"CONTACT_THE_ENTITY", "Debe comunicarse con el banco emisor para averiguar por qué se rechazó la transacción."
"REPEAT_TRANSACTION", "Hubo un problema al procesar su transacción. Vuelva a intentarlo."
"ENTITY_MESSAGING_ERROR", "La red financiera ha informado un error de comunicación con el banco. Vuelva a intentarlo."
"BANK_UNREACHABLE", "El banco no estaba disponible. Vuelva a intentarlo más tarde."
"EXCEEDED_AMOUNT", "El monto de la transacción excede el monto establecido por el banco. Comuníquese con el banco emisor para resolver el problema."
"NOT_ACCEPTED_TRANSACTION", "La transacción no fue aceptada por el banco emisor por ningún motivo. Comuníquese con su banco emisor para resolver el problema."
"ERROR_CONVERTING_TRANSACTION_AMOUNTS", "Se produjo un error al convertir los importes a la moneda de pago."
"EXPIRED_TRANSACTION", "La transacción ha expirado. Inténtelo de nuevo."
"PENDING_TRANSACTION_REVIEW", "La transacción se ha detenido y debe revisarse, esto puede deberse a filtros de seguridad."
"PENDING_TRANSACTION_CONFIRMATION", "La transacción está pendiente de verificación."
"PENDING_TRANSACTION_TRANSMISSION", "La transacción está pendiente de transmisión a la red financiera. Esto generalmente se aplica a las transacciones con métodos de pago en efectivo."
"PAYMENT_NETWORK_BAD_RESPONSE", "El mensaje devuelto por la red financiera es inconsistente."
"PAYMENT_NETWORK_NO_CONNECTION", "No se pudo conectar a la red financiera."
"PAYMENT_NETWORK_NO_RESPONSE", "La red financiera no respondió."
"FIX_NOT_REQUIRED", "Clínica de transacciones: Código de operación interno."
"AUTOMATICALLY_FIXED_AND_SUCCESS_REVERSAL", "Clínica de transacciones: Código de operación interno. Solo aplicable a la API de consulta."
"AUTOMATICALLY_FIXED_AND_UNSUCCESS_REVERSAL", "Clínica de transacciones: Código de operación interno. Solo aplicable a la API de consulta."
"AUTOMATIC_FIXED_NOT_SUPPORTED", "Clínica de transacciones: Código de operación interno. Solo aplicable a la API de consulta."
"NOT_FIXED_FOR_ERROR_STATE", "Clínica de transacciones: Código de operación interno. Solo aplicable a la API de consulta."
"ERROR_FIXING_AND_REVERSING", "Clínica de transacciones: Código de operación interno. Solo aplicable a la API de consulta."
"ERROR_FIXING_INCOMPLETE_DATA", "Clínica de transacciones: Código de operación interno. Solo aplicable a la API de consulta."
"DECLINED_TEST_MODE_NOT_ALLOWED","Esta cuenta no está autorizada para transacción de prueba."
"Parameter [payerDNI] is required.","Se requiere Cédula de Ciudadanía. Verifique la información de su cuenta para obtener la información correcta de Documento de Cédula de Ciudadanía."
"The credit card expiration date is not valid","La fecha de vencimiento de la tarjeta de crédito no es válida."
"ERROR","Hubo un error al procesar su transacción. Vuelva a intentarlo o elija otro método de pago."

# -- INVALID_TRANSACTION
"Via BALOTO payments can not exceed COP 1,000,000. Please select another payment method.","Via BALOTO payments can not exceed COP 1,000,000. Please select another payment method."
"Via EFECTY payments can not exceed COP 3,000,000. Please select another payment method.","Via EFECTY payments can not exceed COP 3,000,000. Please select another payment method."
